"Grand Central Terminal, Park Avenue, New York is the world's",A,"largest railway station,highest railway station,longest railway station,None of the above,"
Entomology is the science that studies,B,"Behavior of human beings,Insects,The origin and history of technical and scientific terms,The formation of rocks,"
"Eritrea, which became the 182nd member of the UN in 1993, is in the continent of",B,"Asia,Africa,Europe,Australia,"
Garampani sanctuary is located at,B,"Junagarh, Gujarat,Diphu, Assam,Kohima, Nagaland,Gangtok, Sikkim,"
For which of the following disciplines is Nobel Prize awarded?,D,"Physics and Chemistry,Physiology or Medicine,Literature, Peace and Economics,All of the above,"
Hitler party which came into power in 1933 is known as,B,"Labour Party,Nazi Party,Ku-Klux-Klan,Democratic Party,"
FFC stands for,B,"Foreign Finance Corporation,Film Finance Corporation,Federation of Football Council,None of the above,"
Fastest shorthand writer was,A,"Dr. G. D. Bist,J.R.D. Tata,J.M. Tagore,Khudada Khan,"
Epsom (England) is the place associated with,A,"Horse racing,Polo,Shooting,Snooker,"
"First human heart transplant operation conducted by Dr. Christiaan Barnard on Louis Washkansky, was conducted in",A,"1967,1968,1958,1922,"
Galileo was an Italian astronomer who,D,"developed the telescope,discovered four satellites of Jupiter,discovered that the movement of pendulum produces a regular time measurement,All of the above,"
Habeas Corpus Act 1679,D,"states that no one was to be imprisoned without a writ or warrant stating the charge against him,provided facilities to a prisoner to obtain either speedy trial or release in bail,safeguarded the personal liberties of the people against arbitrary imprisonment by the king's orders,All of the above,"
Exposure to sunlight helps a person improve his health because,D,"the infrared light kills bacteria in the body,resistance power increases,the pigment cells in the skin get stimulated and produce a healthy tan,the ultraviolet rays convert skin oil into Vitamin D,"
Golf player Vijay Singh belongs to which country?,B,"USA,Fiji,India,UK,"
"Guarantee to an exporter that the importer of his goods will pay immediately for the goods ordered by him, is known as",A,"Letter of Credit (L/C),laissezfaire,inflation,None of the above,"
First Afghan War took place in,A,"1839,1843,1833,1848,"
Gulf cooperation council was originally formed by,A,"Bahrain, Kuwait, Oman, Qatar, Saudi Arabia and United Arab Emirates,Second World Nations,Third World Nations,Fourth World Nations,"
First China War was fought between,A,"China and Britain,China and France,China and Egypt,China and Greek,"
Dumping is,D,"selling of goods abroad at a price well below the production cost at the home market price,the process by which the supply of a manufacture's product remains low in the domestic market, which batches him better price,prohibited by regulations of GATT,All of the above,"
"For the Olympics and World Tournaments, the dimensions of basketball court are",B,"26 m x 14 m,28 m x 15 m,27 m x 16 m,28 m x 16 m,"
"Federation Cup, World Cup, Allywyn International Trophy and Challenge Cup are awarded to winners of",B,"Tennis,Volleyball,Basketball,Cricket,"
Each year World Red Cross and Red Crescent Day is celebrated on,A,"May 8,May 18,June 8,June 18,"
Famous sculptures depicting art of love built some time in 950 AD - 1050 AD are,A,"Khajuraho temples,Jama Masjid,Sun temple,Mahabalipuram temples,"
Gravity setting chambers are used in industries to remove,C,"SOx,NOx,suspended particulate matter,CO,"
Guwahati High Court is the judicature of,D,"Nagaland,Arunachal Pradesh,Assam,All of the above,"
Friction can be reduced by changing from,A,"sliding to rolling,rolling to sliding,potential energy to kinetic energy,dynamic to static,"
During eleventh Antarctic Expedition in Nov. 1991/March 1992 ____ was installed.,A,"SODAR (SOnic Detection And Ranging),Second Permanent Station 'Maitree',First permanent station 'Dakshin Gangotri',None of the above,"
"From the following, choose the set in which names of Secretary-Generals of the UNO are arranged in correct chronological order?",B,"U Thant, Kurt Waldheim, Dag Hammarskjoeld, Trygve Lie.,Trygve Lie, Dag Hammarskjoeld, U Thant, Kurt Waldheim.,Trygve Lie, U Thant , Dag Hammarskjoeld, Kurt Waldheim.,U Thant, Dag Hammarskjoeld, Trygve Lie, Kurt Waldheim.,"
Fire temple is the place of worship of which of the following religion?,C,"Taoism,Judaism,Zoroastrianism (Parsi Religion),Shintoism,"
Film and TV institute of India is located at,A,"Pune (Maharashtra),Rajkot (Gujarat),Pimpri (Maharashtra),Perambur (Tamilnadu),"
"Georgia, Uzbekistan and Turkmenistan became the members of UNO in",B,"1991,1992,1993,1994,"
Guru Gobind Singh was,D,"the 10th Guru of the Sikhs,founder of Khalsa, the inner council of the Sikhs in 1699,author of Dasam Granth,All the above,"
Hermann Scheer (Germany) received right Livelihood Award in 1999 for,A,"his indefatigable work for thepromotion of solar energy worldwide,his long standing efforts to end the impunity of dictators,showing that organic agriculture is a key to both environmental sustainability and food security,None of the above,"
Germany signed the Armistice Treaty on ____ and World War I ended,C,"January 19, 1918,May 30, 1918,November 11, 1918,February 15, 1918,"
"During World War II, when did Germany attack France?",A,"1940,1941,1942,1943,"
Frederick Sanger is a twice recipient of the Nobel Prize for,A,"Chemistry in 1958 and 1980,Physics in 1956 and 1972,Chemistry in 1954 and Peace in 1962,Physics in 1903 and Chemistry in 1911,"
The ozone layer restricts,D,"Visible light,Infrared radiation,X-rays and gamma rays,Ultraviolet radiation,"
Eugenics is the study of,A,"altering human beings by changing their genetic components,people of European origin,different races of mankind,genetic of plants,"
Euclid was,D,"Greek mathematician,Contributor to the use of deductive principles of logic as the basis of geometry,Propounded the geometrical theorems,All of the above,"
Ecology deals with,C,"Birds,Cell formation,Relation between organisms and their environment,Tissues,"
Filaria is caused by,B,"Bacteria,Mosquito,Protozoa,Virus,"
Goa Shipyard Limited (GSL) was established in,B,"1958,1957,1956,1955,"
DRDL stands for,A,"Defence Research and Development Laboratary,Department of Research and Development Laboratory,Differential Research and Documentation Laboratary,None of the above,"
Who was the first Indian Chief of Army Staff of the Indian Army ?,A,"Gen. K.M. Cariappa,Vice-Admiral R.D. Katari,Gen. Maharaja Rajendra Singhji,None of the above,"
FRS stands for,C,"Fellow Research System,Federation of Regulation Society,Fellow of Royal Society,None of the above,"
Escape velocity of a rocket fired from the earth towards the moon is a velocity to get rid of the,A,"Earth's gravitational pull,Moon's gravitational pull,Centripetal force due to the earth's rotation,Pressure of the atmosphere,"
GATT (General Agreement on Tariffs and Trade) is,C,"international agreement signed in 1947 between non-communist nations with the object of encouraging international trade unobstructed by tariff barriers,agreement which seeks to achieve its aim by arranging and encouraging bargaining with trade concessions between members,Both option A and B,None of the above,"
Coral reefs in India can be found in,C,"the coast of Orissa,Waltair,Rameshwaram,Trivandrum,"
"For safety, the fuse wire used in the mains for household supply of electricity must be made of metal having",A,"low melting point,high resistance,high melting point,low specific heat,"
"Golden Temple, Amritsar is India's",A,"largest Gurdwara,oldest Gurudwara,Both option A and B are correct,None of the above,"
During World War I Germany was defeated in the Battle of Verdun on the western front and Romania declared war on the eastern front in the year,C,"1914 AD,1915 AD,1916 AD,1917 AD,"
Heavy Water Project (Talcher) and Fertilizer plant (Paradeep) are famous industries of,A,"Orissa,Tamil nadu,Andhra Pradesh,Kerala,"
Hamid Karzai was chosen president of Afghanistan in,C,"2000,2001,2002,2003,"
Durand Cup is associated with the game of,B,"Cricket,Football,Hockey,Volleyball,"
Headquarters of UNO are situated at,A,"New York, USA,Hague (Netherlands),Geneva,Paris,"
First International Peace Congress was held in London in,C,"1564 AD,1798 AD,1843 AD,1901 AD,"
"For seeing objects at the surface of water from a submarine under water, the instrument used is",B,"kaleidoscope,periscope,spectroscope,telescope,"
Dr. Zakir Hussain was,A,"the first Muslim president of India,first vice president of India,first president of Indian National Congress,first speaker of Lok Sabha,"
G-15 is an economic grouping of,C,"First World Nations,Second World Nations,Third World Nations,Fourth World Nations,"
Fathometer is used to measure,C,"Earthquakes,Rainfall,Ocean depth,Sound intensity,"
For galvanizing iron which of the following metals is used?,D,"Aluminium,Copper,Lead,Zinc,"
Economic goods are,A,"all commodities that are limited in quantity as compared to their demand,Commodities that is available according to their demand,Commodities that is available more as compared to demand,None of the above,"
For purifying drinking water alum is used,A,"for coagulation of mud particles,to kill bacteria,to remove salts,to remove gases,"
Hockey was introduced in the Asian Games in,A,"1958 in Tokyo,1962 in Jakarta,1966 in Bangkok,1970 in Bangkok,"
ESCAP stands for,A,"Economic and Social Commission for Asia and Pacific,European Society Council for Africa and Pacific,Economic and Social Commission for Africa and Pacific,None of the above,"
Firdausi was,C,"a poet,well known for his epic 'Shahnama',Both option A and B,None of the above,"
Himalayan Mountaineering Institute is at,A,"Darjeeling,Dehradun,Marmago,Dispur,"
Gabriel Daniel Fahrenheit was,D,"a German Physicist,developed the mercury thermometer in 1714,devised temperature scale,All of the above,"
"During the first crusade, crusaders reached Jerusalem and captured it in",B,"1000 AD,1099 AD,1200 AD,1515 AD,"
Dr. Linus Carl Pauling is the only person to have won two Nobel prizes individually for,A,"Chemistry in 1954, Peace Prize in 1962,Peace Prize in 1954, Chemistry in 1962,Physics in 1954, Medicine in 1962,Medicine in 1954, Physics in 1962,"
Free market is,B,"a condition in the international market where nations do not impose customs duty or other taxes on import of goods,market where the price of a commodity is determined by free play of the forces of supply and demand,ports that are exempted from payment of customs duty on articles of commerce, primarily to encourage tourism,None of the above,"
"East Timor, which became the 191st member of the UN, is in the continent of",A,"Asia,Africa,Europe,South America,"
Free surface of a liquid behaves like a sheet and tends to contract to the smallest possible area due to the,D,"force of adhesion,force of friction,centrifugal force,force of cohesion,"
Gopal Krishna Gokhale,D,"started as a maths teacher and rose to the position of the principal of Ferguson College, Pune,founded the servants of India Society,served as President of the Indian National Congress in 1905,All of the above,"
GNLF stands for,A,"Gorkha National Liberation Front,Gross National Liberation Form,Both option A and B,None of the above,"
Excessive secretion from the pituitary gland in the children results in,A,"increased height,retarded growth,weakening of bones,None of the above,"
Fa-Hien was,A,"the first Buddhist pilgrim of China to visit India during the reign of Chandragupta Vikramaditya,the discoverer of Puerto Rico and Jamaica,the first Buddhist pilgrim of India to visit China,None of the above,"
